--- Final Mappings ---

--- SSL ---

[NEW Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'NULL, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 납입주기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 납입방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 납입방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 보험계약상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 보험계약상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 소멸일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 소멸일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 종납일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 종납일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 종납횟수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 종납횟수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 유지년월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 유지년월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 유지일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 유지일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 보종코드(상품코드)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 보종코드(상품코드)

[EXT Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- 모집년월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- 모집년월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 대리점코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 대리점코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 대리점명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 대리점명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 수금지사코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 수금지사코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 수금지사명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 수금지사명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 수금설계사코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 수금설계사코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 수금설계사명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 수금설계사명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 모집설계사코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 모집설계사코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 모집설계사명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 모집설계사명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 계약번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 계약번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 계약자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 계약자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 피보험자명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 피보험자명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 상품명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 상품명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 계약일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 계약일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 최종납입년월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 최종납입년월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 합계보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 합계보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 모집환산
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 모집환산
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 납입기간(년)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 납입기간(년)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 납입개월수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 납입개월수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 납입주기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 납입주기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 납입방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 납입방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 보험계약상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 보험계약상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 소멸일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 소멸일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 종납일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 종납일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 종납횟수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- 종납횟수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 유지년월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 유지년월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 유지일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 유지일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 보종코드(상품코드)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 보종코드(상품코드)

--- LNF ---

[NEW Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- NO
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- NO
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 대리점
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 대리점
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 대리점명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 대리점명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 본부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 본부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 본부명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 본부명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 지점
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 지점
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 지점명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 지점명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 계약번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 계약번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 계약일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 계약일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 계약상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 계약상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- KRW
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- KRW
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- USD
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- USD
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 주계약
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 주계약
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 특약
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 특약
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 출금일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 출금일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 설계사
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 설계사
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 설계사명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 설계사명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 계약자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 계약자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 피보험자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 피보험자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 상품코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 상품코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 상품명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 상품명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 가입금액
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 가입금액
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 월환산
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 월환산
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 연환산
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 연환산
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- CMP
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- CMP
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 납입(년)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 납입(년)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 납입주기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 납입주기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 납입방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 납입방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 납기구분
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 납기구분
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_31, '); -- 납입월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_31, '); -- 납입월

[EXT Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- NO
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- NO
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 영본부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 영본부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 영본명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 영본명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 대리점
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 대리점
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 대리점명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 대리점명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 본부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 본부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 본부명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 본부명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- 지점
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- 지점
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- 지점명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- 지점명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 수금설계
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 수금설계
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 수금명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 수금명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 모집설계
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 모집설계
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 모집명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 모집명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 계약번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 계약번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 계약일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 계약일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 계약자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 계약자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 주민(계)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 주민(계)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 주소
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 주소
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 피보험
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 피보험
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 주민(피)
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 주민(피)
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 상품코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 상품코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 상품명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 상품명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 통화
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 통화
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 가입금
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 가입금
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- KRW
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_25, '); -- KRW
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_26, '); -- USD
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_26, '); -- USD
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_27, '); -- 신CMP
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_27, '); -- 신CMP
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_28, '); -- 유CMP
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_28, '); -- 유CMP
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_29, '); -- 계약상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_29, '); -- 계약상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_30, '); -- 상세상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_30, '); -- 상세상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_31, '); -- 만기일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_31, '); -- 만기일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_32, '); -- 소멸일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_32, '); -- 소멸일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_33, '); -- 납입방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_33, '); -- 납입방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_34, '); -- 납입주기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_34, '); -- 납입주기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_35, '); -- 이체일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_35, '); -- 이체일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_36, '); -- 입금상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_36, '); -- 입금상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_37, '); -- 보험기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_37, '); -- 보험기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_38, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_38, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_39, '); -- 유지년월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_39, '); -- 유지년월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_40, '); -- 유지횟수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_40, '); -- 유지횟수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_41, '); -- 최종납일
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_41, '); -- 최종납일
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_42, '); -- 최종방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_42, '); -- 최종방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_43, '); -- 갱신여부
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_43, '); -- 갱신여부
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_44, '); -- 갱신번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_44, '); -- 갱신번호

--- DBL ---

[NEW Mapping]

[EXT Mapping]
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_01, '); -- 증권번호
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_01, '); -- 증권번호
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_02, '); -- 계약자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_02, '); -- 계약자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_03, '); -- 보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_03, '); -- 보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_04, '); -- 납입횟수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_04, '); -- 납입횟수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_05, '); -- 계약년월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_05, '); -- 계약년월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_06, '); -- 계약일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_06, '); -- 계약일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_07, '); -- 종납년월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_07, '); -- 종납년월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_08, '); -- UV종납년월
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_08, '); -- UV종납년월
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_09, '); -- UV종납횟수
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_09, '); -- UV종납횟수
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_10, '); -- 모집코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_10, '); -- 모집코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_11, '); -- 모집사원명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_11, '); -- 모집사원명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_12, '); -- 환산보험료
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_12, '); -- 환산보험료
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_13, '); -- 1차환산P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_13, '); -- 1차환산P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_14, '); -- 2차환산P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_14, '); -- 2차환산P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_15, '); -- 3차환산P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_15, '); -- 3차환산P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_16, '); -- 4차환산P
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_16, '); -- 4차환산P
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_17, '); -- 보험종류
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_17, '); -- 보험종류
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_18, '); -- 상태
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_18, '); -- 상태
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_19, '); -- 소멸일자
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_19, '); -- 소멸일자
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_20, '); -- 납입주기
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_20, '); -- 납입주기
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_21, '); -- 납입기간
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_21, '); -- 납입기간
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_22, '); -- 수금방법
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_22, '); -- 수금방법
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_23, '); -- 주계약보종명
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_23, '); -- 주계약보종명
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_24, '); -- 수금사원코드
SET v_proc_cols = CONCAT(v_proc_cols, 'COLUMN_24, '); -- 수금사원코드
SET v_raw_cols = CONCAT(v_raw_cols, 'COLUMN_25, '); -- 수금사원명
