COMPANY	CONTRACT	TYPE	RAW_COL	SEMANTIC
LNF	EXT	LIF	COLUMN_43	Ω░▒∞ïá∞ù¼δ╢Ç
LNF	EXT	LIF	COLUMN_44	Ω░▒∞ïáδ▓êφÿ╕
LNF	NEW	LIF	COLUMN_01	NO
LNF	NEW	LIF	COLUMN_02	δîÇδª¼∞áÉ
LNF	NEW	LIF	COLUMN_03	δîÇδª¼∞áÉδ¬à
LNF	NEW	LIF	COLUMN_04	δ│╕δ╢Ç
LNF	NEW	LIF	COLUMN_05	δ│╕δ╢Çδ¬à
LNF	NEW	LIF	COLUMN_06	∞ºÇ∞áÉ
LNF	NEW	LIF	COLUMN_07	∞ºÇ∞áÉδ¬à
LNF	NEW	LIF	COLUMN_08	Ω│ä∞ò╜δ▓êφÿ╕
LNF	NEW	LIF	COLUMN_09	Ω│ä∞ò╜∞¥╝∞₧É
LNF	NEW	LIF	COLUMN_10	Ω│ä∞ò╜∞âüφâ£
LNF	NEW	LIF	COLUMN_11	KRW
LNF	NEW	LIF	COLUMN_12	USD
LNF	NEW	LIF	COLUMN_13	∞ú╝Ω│ä∞ò╜
LNF	NEW	LIF	COLUMN_14	φè╣∞ò╜
LNF	NEW	LIF	COLUMN_15	∞╢£Ω╕ê∞¥╝∞₧É
LNF	NEW	LIF	COLUMN_16	∞äñΩ│ä∞é¼
LNF	NEW	LIF	COLUMN_17	∞äñΩ│ä∞é¼δ¬à
LNF	NEW	LIF	COLUMN_18	Ω│ä∞ò╜∞₧É
LNF	NEW	LIF	COLUMN_19	φö╝δ│┤φùÿ∞₧É
LNF	NEW	LIF	COLUMN_20	∞âüφÆê∞╜öδô£
LNF	NEW	LIF	COLUMN_21	∞âüφÆêδ¬à
LNF	NEW	LIF	COLUMN_22	Ω░Ç∞₧àΩ╕ê∞òí
LNF	NEW	LIF	COLUMN_23	∞¢öφÖÿ∞é░
LNF	NEW	LIF	COLUMN_24	∞ù░φÖÿ∞é░
LNF	NEW	LIF	COLUMN_25	CMP
LNF	NEW	LIF	COLUMN_26	δé⌐∞₧àΩ╕░Ω░ä
LNF	NEW	LIF	COLUMN_27	δé⌐∞₧à(δàä)
LNF	NEW	LIF	COLUMN_28	δé⌐∞₧à∞ú╝Ω╕░
LNF	NEW	LIF	COLUMN_29	δé⌐∞₧àδ░⌐δ▓ò
LNF	NEW	LIF	COLUMN_30	δé⌐Ω╕░Ω╡¼δ╢ä
LNF	NEW	LIF	COLUMN_31	δé⌐∞₧à∞¢ö
DBL	EXT	LIF	COLUMN_01	∞ª¥Ω╢îδ▓êφÿ╕
DBL	EXT	LIF	COLUMN_02	Ω│ä∞ò╜∞₧É
DBL	EXT	LIF	COLUMN_03	δ│┤φùÿδúî
DBL	EXT	LIF	COLUMN_04	δé⌐∞₧àφÜƒ∞êÿ
DBL	EXT	LIF	COLUMN_05	Ω│ä∞ò╜δàä∞¢ö
DBL	EXT	LIF	COLUMN_06	Ω│ä∞ò╜∞¥╝∞₧É
DBL	EXT	LIF	COLUMN_07	∞óàδé⌐δàä∞¢ö
DBL	EXT	LIF	COLUMN_08	UV∞óàδé⌐δàä∞¢ö
DBL	EXT	LIF	COLUMN_09	UV∞óàδé⌐φÜƒ∞êÿ
DBL	EXT	LIF	COLUMN_10	δ¬¿∞ºæ∞╜öδô£
DBL	EXT	LIF	COLUMN_11	δ¬¿∞ºæ∞é¼∞¢Éδ¬à
DBL	EXT	LIF	COLUMN_12	φÖÿ∞é░δ│┤φùÿδúî
DBL	EXT	LIF	COLUMN_13	1∞░¿φÖÿ∞é░P
DBL	EXT	LIF	COLUMN_14	2∞░¿φÖÿ∞é░P
DBL	EXT	LIF	COLUMN_15	3∞░¿φÖÿ∞é░P
DBL	EXT	LIF	COLUMN_16	4∞░¿φÖÿ∞é░P
DBL	EXT	LIF	COLUMN_17	δ│┤φùÿ∞óàδÑÿ
DBL	EXT	LIF	COLUMN_18	∞âüφâ£
DBL	EXT	LIF	COLUMN_19	∞åîδ⌐╕∞¥╝∞₧É
DBL	EXT	LIF	COLUMN_20	δé⌐∞₧à∞ú╝Ω╕░
DBL	EXT	LIF	COLUMN_21	δé⌐∞₧àΩ╕░Ω░ä
DBL	EXT	LIF	COLUMN_22	∞êÿΩ╕êδ░⌐δ▓ò
DBL	EXT	LIF	COLUMN_23	∞ú╝Ω│ä∞ò╜δ│┤∞óàδ¬à
DBL	EXT	LIF	COLUMN_24	∞êÿΩ╕ê∞é¼∞¢É∞╜öδô£
DBL	EXT	LIF	COLUMN_25	∞êÿΩ╕ê∞é¼∞¢Éδ¬à
DBL	EXT	LIF	COLUMN_26	∞╡£∞óàδé⌐∞₧à∞¥╝∞₧É
DBL	EXT	LIF	COLUMN_27	∞ºÇ∞áÉ
DBL	EXT	LIF	COLUMN_28	∞ºÇ∞é¼
DBL	EXT	LIF	COLUMN_29	∞â¥∞ä▒∞¥╝∞ï£
DBL	EXT	LIF	COLUMN_30	∞í░φÜîΩ╡¼δ╢ä
MTL	EXT	LIF	COLUMN_01	∞ª¥δ▓ê
MTL	EXT	LIF	COLUMN_02	Ω│ä∞ò╜∞₧É
MTL	EXT	LIF	COLUMN_03	φö╝δ│┤φùÿ∞₧É
MTL	EXT	LIF	COLUMN_04	δ│┤∞óà∞╜öδô£
MTL	EXT	LIF	COLUMN_05	∞âüφÆêδ¬à
MTL	EXT	LIF	COLUMN_06	Ω│ä∞ò╜∞¥╝∞₧É
MTL	EXT	LIF	COLUMN_07	δºîΩ╕░∞¥╝∞₧É
MTL	EXT	LIF	COLUMN_08	δé⌐∞₧à∞ú╝Ω╕░
MTL	EXT	LIF	COLUMN_09	δé⌐∞₧àΩ╕░Ω░ä
MTL	EXT	LIF	COLUMN_10	∞êÿΩ╕êδ░⌐δ▓ò
MTL	EXT	LIF	COLUMN_11	∞₧ÉδÅÖ∞¥┤∞▓┤φ¥¼δº¥∞¥╝
MTL	EXT	LIF	COLUMN_12	1∞░¿δàäCSC
MTL	EXT	LIF	COLUMN_13	2∞░¿δàäδÅäCSC
MTL	EXT	LIF	COLUMN_14	3∞░¿δàäδÅäCSC
MTL	EXT	LIF	COLUMN_15	CSC
MTL	EXT	LIF	COLUMN_16	δ│┤φùÿδúî(KRW)
MTL	EXT	LIF	COLUMN_17	δ│┤φùÿδúî(USD)
MTL	EXT	LIF	COLUMN_18	δé⌐∞┤êδ│┤φùÿδúî(KRW)
MTL	EXT	LIF	COLUMN_19	δé⌐∞┤êδ│┤φùÿδúî(USD)
MTL	EXT	LIF	COLUMN_20	Ω░Ç∞₧àΩ╕ê∞òí(δºî∞¢É/USD)
MTL	EXT	LIF	COLUMN_21	φÖÿ∞£¿
MTL	EXT	LIF	COLUMN_22	∞åîδ⌐╕∞¥╝∞₧É
MTL	EXT	LIF	COLUMN_23	∞ïñδé⌐∞₧àφÜƒ∞êÿ
MTL	EXT	LIF	COLUMN_24	∞ïñδé⌐∞₧à∞¢ö
MTL	EXT	LIF	COLUMN_25	∞╡£∞óàδé⌐∞₧à∞¥╝∞₧É
MTL	EXT	LIF	COLUMN_26	δé⌐∞₧àΩ▓╜δí£
MTL	EXT	LIF	COLUMN_27	∞╡£∞óà(∞£á∞ºÇ)φÜƒ∞êÿ
MTL	EXT	LIF	COLUMN_28	∞╡£∞óà∞£á∞ºÇδàä∞¢ö
MTL	EXT	LIF	COLUMN_29	∞ù░∞▓┤∞ù¼δ╢Ç
MTL	EXT	LIF	COLUMN_30	Ω│ä∞ò╜∞âüφâ£
MTL	EXT	LIF	COLUMN_31	Ω│ä∞ò╜∞âü∞ä╕∞âüφâ£
MTL	EXT	LIF	COLUMN_32	δ¬¿∞ºæ∞ÿü∞ùà∞åî∞╜öδô£
MTL	EXT	LIF	COLUMN_33	δ¬¿∞ºæ∞ÿü∞ùà∞åîδ¬à
MTL	EXT	LIF	COLUMN_34	δ¬¿∞ºæ∞é¼∞¢É∞╜öδô£
MTL	EXT	LIF	COLUMN_35	δ¬¿∞ºæ∞é¼∞¢Éδ¬à
MTL	EXT	LIF	COLUMN_36	∞êÿΩ╕ê∞ÿü∞ùà∞åî∞╜öδô£
MTL	EXT	LIF	COLUMN_37	∞êÿΩ╕ê∞ÿü∞ùà∞åîδ¬à
MTL	EXT	LIF	COLUMN_38	∞êÿΩ╕ê∞ºÇ∞é¼∞╜öδô£
MTL	EXT	LIF	COLUMN_39	∞êÿΩ╕ê∞ºÇ∞é¼δ¬à
MTL	EXT	LIF	COLUMN_40	∞êÿΩ╕ê∞é¼∞¢É∞╜öδô£
MTL	EXT	LIF	COLUMN_41	∞êÿΩ╕ê∞é¼∞¢Éδ¬à
MTL	EXT	LIF	COLUMN_42	δô▒δí¥∞ú╝∞åî∞ºÇ
MTL	NEW	LIF	COLUMN_01	δîÇδª¼∞áÉ
MTL	NEW	LIF	COLUMN_02	∞ºÇ∞é¼δ¬à
MTL	NEW	LIF	COLUMN_03	∞ºÇ∞é¼∞╜öδô£
MTL	NEW	LIF	COLUMN_04	δ¬¿∞ºæ∞¥╕∞ä▒δ¬à
MTL	NEW	LIF	COLUMN_05	δ¬¿∞ºæ∞¥╕∞╜öδô£
MTL	NEW	LIF	COLUMN_06	∞ª¥δ▓ê
MTL	NEW	LIF	COLUMN_07	∞âüφâ£
MTL	NEW	LIF	COLUMN_08	∞ºäδï¿∞ù¼δ╢Ç
MTL	NEW	LIF	COLUMN_09	Ω│ä∞ò╜∞¥╝
MTL	NEW	LIF	COLUMN_10	Ω│ä∞ò╜∞₧É
MTL	NEW	LIF	COLUMN_11	φö╝δ│┤φùÿ∞₧É
MTL	NEW	LIF	COLUMN_12	δ│┤∞óà∞╜öδô£
MTL	NEW	LIF	COLUMN_13	∞âüφÆêδ¬à
MTL	NEW	LIF	COLUMN_14	δé⌐∞₧àΩ╕░Ω░ä
MTL	NEW	LIF	COLUMN_15	δé⌐∞₧àδ░⌐δ▓ò
MTL	NEW	LIF	COLUMN_16	∞┤êφÜîδé⌐∞₧à
MTL	NEW	LIF	COLUMN_17	∞êÿΩ╕êδ░⌐δ▓ò
MTL	NEW	LIF	COLUMN_18	∞₧ÉδÅÖ∞¥┤∞▓┤∞¥╝
MTL	NEW	LIF	COLUMN_19	∞äáδé⌐φÜƒ∞êÿ
MTL	NEW	LIF	COLUMN_20	1φÜîP(KRW)
MTL	NEW	LIF	COLUMN_21	1φÜîP(USD)
MTL	NEW	LIF	COLUMN_22	Ω░Ç∞₧àΩ╕ê∞òí(δºî∞¢É/USD)
MTL	NEW	LIF	COLUMN_23	∞¢ÉφÖöΩ│á∞áòδé⌐ ∞ù¼δ╢Ç
MTL	NEW	LIF	COLUMN_24	∞¢ÉφÖöΩ│á∞áòδé⌐∞₧àΩ╕ê∞òí
MTL	NEW	LIF	COLUMN_25	∞ä▒∞áü∞¥╕∞áò1φÜîP(∞¢É/KRW)
MTL	NEW	LIF	COLUMN_26	CSC(KRW)
MTL	NEW	LIF	COLUMN_27	CSC(USD)
MTL	NEW	LIF	COLUMN_28	1∞░¿δàäδÅäCSC
MTL	NEW	LIF	COLUMN_29	2∞░¿δàäδÅäCSC
MTL	NEW	LIF	COLUMN_30	3∞░¿δàäδÅäCSC
MTL	NEW	LIF	COLUMN_31	φÖÿ∞£¿
MTL	NEW	LIF	COLUMN_32	δ│┤∞₧Ñ∞ä▒∞ù¼δ╢Ç
MTL	NEW	LIF	COLUMN_33	δ▓ò∞¥╕Ω│ä∞ò╜∞ù¼δ╢Ç
MTL	NEW	LIF	COLUMN_34	∞ºäδï¿∞¥╝∞₧É
MTL	NEW	LIF	COLUMN_35	∞ºäδï¿∞▓ÿ
MTL	NEW	LIF	COLUMN_36	∞ºäδï¿Ω▓░Ω│╝δéá∞º£
MTL	NEW	LIF	COLUMN_37	δ¬¿∞ºæCSC(23.9∞¢ö∞¥┤φ¢ä)
MTL	NEW	LIF	COLUMN_38	Gross ANP
MTL	NEW	LIF	COLUMN_39	δé⌐Ω╕░Ω╡¼δ╢ä
MTL	NEW	LIF	COLUMN_40	δé⌐∞₧à∞¢ö
MTL	NEW	LIF	COLUMN_41	δé⌐∞₧à∞¥╝∞₧É
KBL	EXT	LIF	COLUMN_01	∞ºÇ∞áÉδ¬à
KBL	EXT	LIF	COLUMN_02	∞êÿΩ╕ê∞äñΩ│ä
KBL	EXT	LIF	COLUMN_03	∞êÿΩ╕ê∞╜öδô£
KBL	EXT	LIF	COLUMN_04	∞ª¥Ω╢îδ▓êφÿ╕
KBL	EXT	LIF	COLUMN_05	Ω│ä∞ò╜∞₧É
KBL	EXT	LIF	COLUMN_06	φö╝δ│┤φùÿ
KBL	EXT	LIF	COLUMN_07	∞âüφÆê
KBL	EXT	LIF	COLUMN_08	∞âüφÆê∞╜öδô£
KBL	EXT	LIF	COLUMN_09	Ω│ä∞ò╜∞¥╝∞₧É
KBL	EXT	LIF	COLUMN_10	∞âüφâ£
KBL	EXT	LIF	COLUMN_11	Ω│ä∞ò╜∞âüφâ£
KBL	EXT	LIF	COLUMN_12	δ│┤φùÿδúî
KBL	EXT	LIF	COLUMN_13	∞ïñδé⌐∞₧àP
KBL	EXT	LIF	COLUMN_14	δï¼δƒ¼P
KBL	EXT	LIF	COLUMN_15	∞äá∞êÿ∞äáδé⌐P
KBL	EXT	LIF	COLUMN_16	∞╡£∞óàδé⌐∞₧à∞¢ö
KBL	EXT	LIF	COLUMN_17	∞╡£∞óà∞¢ö(∞ÿê)
KBL	EXT	LIF	COLUMN_18	∞╡£∞óàφÜƒ∞êÿ
KBL	EXT	LIF	COLUMN_19	∞╡£∞óàφÜî(∞ÿê)
KBL	EXT	LIF	COLUMN_20	∞╡£∞óàδé⌐∞¥╝
KBL	EXT	LIF	COLUMN_21	∞░¿Ω╕░δé⌐∞¥╝
KBL	EXT	LIF	COLUMN_22	∞êÿΩ╕êδ░⌐δ▓ò
KBL	EXT	LIF	COLUMN_23	δé⌐∞₧àδ░⌐δ▓ò
KBL	EXT	LIF	COLUMN_24	∞¥┤∞▓┤∞¥╝
KBL	EXT	LIF	COLUMN_25	δé⌐∞₧àΩ╕░Ω░ä
KBL	EXT	LIF	COLUMN_26	∞âüφâ£δ│ÇΩ▓╜∞¥╝
KBL	EXT	LIF	COLUMN_27	δºîΩ╕░∞åîδ⌐╕∞¥╝
KBL	EXT	LIF	COLUMN_28	φÖò∞áòφÜî∞░¿
KBL	EXT	LIF	COLUMN_29	δ¬¿∞ºæ∞äñΩ│ä
KBL	EXT	LIF	COLUMN_30	δ¬¿∞ºæ∞╜öδô£
KBL	EXT	LIF	COLUMN_31	Ω░Ç∞₧àΩ╕ê∞òí
KBL	EXT	LIF	COLUMN_32	∞┤êδàäδÅä
KBL	EXT	LIF	COLUMN_33	2∞░¿δàäδÅä
KBL	EXT	LIF	COLUMN_34	3∞░¿δàäδÅä
KBL	NEW	LIF	COLUMN_01	∞ºÇ∞áÉδ¬à
KBL	NEW	LIF	COLUMN_02	∞êÿΩ╕ê∞äñΩ│ä
KBL	NEW	LIF	COLUMN_03	∞êÿΩ╕ê∞╜öδô£
KBL	NEW	LIF	COLUMN_04	∞ª¥Ω╢îδ▓êφÿ╕
KBL	NEW	LIF	COLUMN_05	Ω│ä∞ò╜∞₧É
KBL	NEW	LIF	COLUMN_06	φö╝δ│┤φùÿ
KBL	NEW	LIF	COLUMN_07	∞âüφÆê
KBL	NEW	LIF	COLUMN_08	∞âüφÆê∞╜öδô£
KBL	NEW	LIF	COLUMN_09	Ω│ä∞ò╜∞¥╝∞₧É
KBL	NEW	LIF	COLUMN_10	∞âüφâ£
KBL	NEW	LIF	COLUMN_11	Ω│ä∞ò╜∞âüφâ£
KBL	NEW	LIF	COLUMN_12	δ│┤φùÿδúî
KBL	NEW	LIF	COLUMN_13	∞ïñδé⌐∞₧àP
KBL	NEW	LIF	COLUMN_14	δï¼δƒ¼P
KBL	NEW	LIF	COLUMN_15	∞äá∞êÿ∞äáδé⌐P
KBL	NEW	LIF	COLUMN_16	∞╡£∞óàδé⌐∞₧à∞¢ö
KBL	NEW	LIF	COLUMN_17	∞╡£∞óà∞¢ö(∞ÿê)
KBL	NEW	LIF	COLUMN_18	∞╡£∞óàφÜƒ∞êÿ
KBL	NEW	LIF	COLUMN_19	∞╡£∞óàφÜî(∞ÿê)
KBL	NEW	LIF	COLUMN_20	∞╡£∞óàδé⌐∞¥╝
KBL	NEW	LIF	COLUMN_21	∞░¿Ω╕░δé⌐∞¥╝
KBL	NEW	LIF	COLUMN_22	∞êÿΩ╕êδ░⌐δ▓ò
KBL	NEW	LIF	COLUMN_23	δé⌐∞₧àδ░⌐δ▓ò
KBL	NEW	LIF	COLUMN_24	∞¥┤∞▓┤∞¥╝
KBL	NEW	LIF	COLUMN_25	δé⌐∞₧àΩ╕░Ω░ä
KBL	NEW	LIF	COLUMN_26	∞âüφâ£δ│ÇΩ▓╜∞¥╝
KBL	NEW	LIF	COLUMN_27	δºîΩ╕░∞åîδ⌐╕∞¥╝
KBL	NEW	LIF	COLUMN_28	φÖò∞áòφÜî∞░¿
KBL	NEW	LIF	COLUMN_29	δ¬¿∞ºæ∞äñΩ│ä
KBL	NEW	LIF	COLUMN_30	δ¬¿∞ºæ∞╜öδô£
KBL	NEW	LIF	COLUMN_31	Ω░Ç∞₧àΩ╕ê∞òí
KBL	NEW	LIF	COLUMN_32	∞┤êδàäδÅä
KBL	NEW	LIF	COLUMN_33	2∞░¿δàäδÅä
KBL	NEW	LIF	COLUMN_34	3∞░¿δàäδÅä
KBL	NEW	LIF	COLUMN_35	δé⌐Ω╕░Ω╡¼δ╢ä
CDL	EXT	LIF	COLUMN_01	NO
CDL	EXT	LIF	COLUMN_02	∞ª¥Ω╢îδ▓êφÿ╕
CDL	EXT	LIF	COLUMN_03	Ω│ä∞ò╜∞₧Éδ¬à
CDL	EXT	LIF	COLUMN_04	φö╝δ│┤φùÿ∞₧Éδ¬à
CDL	EXT	LIF	COLUMN_05	∞âüφÆê∞╜öδô£
CDL	EXT	LIF	COLUMN_06	∞âüφÆêδ¬à
CDL	EXT	LIF	COLUMN_07	Ω│ä∞ò╜∞âüφâ£
CDL	EXT	LIF	COLUMN_08	Ω│ä∞ò╜∞¥╝∞₧É
CDL	EXT	LIF	COLUMN_09	Ω│ä∞ò╜δ│ÇΩ▓╜∞¥╝∞₧É
CDL	EXT	LIF	COLUMN_10	Ω░Ç∞₧àΩ╕ê∞òí
CDL	EXT	LIF	COLUMN_11	δ│┤φùÿδúî
CDL	EXT	LIF	COLUMN_12	φò⌐Ω│äφÖÿ∞é░∞ä▒∞áü
CDL	EXT	LIF	COLUMN_13	1∞░¿δàä φÖÿ∞é░∞ä▒∞áü
CDL	EXT	LIF	COLUMN_14	2∞░¿δàä φÖÿ∞é░∞ä▒∞áü
CDL	EXT	LIF	COLUMN_15	3∞░¿δàä φÖÿ∞é░∞ä▒∞áü
CDL	EXT	LIF	COLUMN_16	4∞░¿δàä φÖÿ∞é░∞ä▒∞áü
CDL	EXT	LIF	COLUMN_17	φò⌐Ω│äφÖÿ∞é░∞£¿
CDL	EXT	LIF	COLUMN_18	1∞░¿δàäφÖÿ∞é░∞£¿
CDL	EXT	LIF	COLUMN_19	2∞░¿δàäφÖÿ∞é░∞£¿
CDL	EXT	LIF	COLUMN_20	3∞░¿δàäφÖÿ∞é░∞£¿
CDL	EXT	LIF	COLUMN_21	4∞░¿δàäφÖÿ∞é░∞£¿
